#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=1915, tid=1206908016
#  fatal error: caught unhandled signal 11
#
# JRE version: 6.0_30-b30
# Java VM: OpenJDK Zero VM (23.25-b01 mixed mode linux-arm )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions how to reproduce the bug and visit:
#   https://bugs.launchpad.net/ubuntu/+source/openjdk-6/
#

---------------  T H R E A D  ---------------

Current thread (0x4b861ff0):  JavaThread "Worker-2" [_thread_in_Java, id=1953, stack(0x47d80000,0x47f00000)]
4809d000-480a5000 r--s 00046000 b3:37 317583     /usr/share/eclipse/plugins/org.eclipse.ui.cheatsheets_3.4.100.dist.jar
480a5000-480aa000 r--s 00027000 b3:37 317581     /usr/share/eclipse/plugins/org.eclipse.ui.browser_3.3.101.dist.jar
480aa000-480b5000 r--s 0006e000 b3:37 317519     /usr/share/eclipse/plugins/org.eclipse.help.ui_3.5.101.dist.jar
480b5000-480b7000 r--s 00012000 b3:37 133984     /usr/lib/eclipse/plugins/org.eclipse.core.expressions_3.4.300.dist.jar
480b7000-480bf000 r-xp 00000000 b3:37 133910     /usr/lib/jni/libswt-atk-gtk-3740.so
480bf000-480c6000 ---p 00008000 b3:37 133910     /usr/lib/jni/libswt-atk-gtk-3740.so
480c6000-480c7000 r--p 00007000 b3:37 133910     /usr/lib/jni/libswt-atk-gtk-3740.so
480c7000-480c8000 rw-p 00008000 b3:37 133910     /usr/lib/jni/libswt-atk-gtk-3740.so
480c8000-480d0000 r--s 0003d000 b3:37 133958     /usr/lib/eclipse/plugins/org.eclipse.core.databinding.observable_1.4.0.dist.jar
480d0000-480d9000 r--s 00037000 b3:37 133978     /usr/lib/eclipse/plugins/org.eclipse.jface.databinding_1.5.0.dist.jar
480d9000-48100000 r--s 00208000 b3:37 317595     /usr/share/eclipse/plugins/org.eclipse.ui.ide_3.7.0.dist.jar
48100000-48200000 rw-p 00000000 00:00 0 
48200000-48201000 r--s 00006000 b3:37 317370     /usr/share/eclipse/plugins/org.eclipse.core.variables_3.2.500.dist.jar
48201000-48203000 r--s 00013000 b3:37 133981     /usr/lib/eclipse/plugins/org.eclipse.core.contenttype_3.4.100.dist.jar
48203000-48204000 r-xp 00000000 b3:37 405634     /usr/lib/eclipse/configuration/org.eclipse.osgi/bundles/28/1/.cp/os/linux/arm/libunixfile_1_0_0.so
48204000-4820b000 ---p 00001000 b3:37 405634     /usr/lib/eclipse/configuration/org.eclipse.osgi/bundles/28/1/.cp/os/linux/arm/libunixfile_1_0_0.so
4820b000-4820c000 r--p 00000000 b3:37 405634     /usr/lib/eclipse/configuration/org.eclipse.osgi/bundles/28/1/.cp/os/linux/arm/libunixfile_1_0_0.so
4820c000-4820d000 rw-p 00001000 b3:37 405634     /usr/lib/eclipse/configuration/org.eclipse.osgi/bundles/28/1/.cp/os/linux/arm/libunixfile_1_0_0.so
4820d000-4820f000 r--s 0000a000 b3:37 317358     /usr/share/eclipse/plugins/org.eclipse.core.filesystem_1.3.100.dist.jar
4820f000-4821a000 r--s 000b8000 b3:37 138676     /usr/lib/eclipse/plugins/org.eclipse.core.resources_3.7.101.dist.jar
4821a000-4821d000 r-xp 00000000 b3:37 12349      /usr/lib/arm-linux-gnueabihf/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-png.so
4821d000-48224000 ---p 00003000 b3:37 12349      /usr/lib/arm-linux-gnueabihf/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-png.so
48224000-48225000 r--p 00002000 b3:37 12349      /usr/lib/arm-linux-gnueabihf/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-png.so
48225000-48226000 rw-p 00003000 b3:37 12349      /usr/lib/arm-linux-gnueabihf/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-png.so
48226000-4822a000 r-xp 00000000 b3:37 12348      /usr/lib/arm-linux-gnueabihf/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-gif.so
4822a000-48231000 ---p 00004000 b3:37 12348      /usr/lib/arm-linux-gnueabihf/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-gif.so
48231000-48232000 r--p 00003000 b3:37 12348      /usr/lib/arm-linux-gnueabihf/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-gif.so
48232000-48233000 rw-p 00004000 b3:37 12348      /usr/lib/arm-linux-gnueabihf/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-gif.so
48234000-48251000 r--p 00000000 b3:37 294153     /usr/share/fonts/truetype/droid/DroidSansMono.ttf
48251000-482a8000 r--p 00000000 b3:37 174407     /usr/share/fonts/truetype/ubuntu-font-family/Ubuntu-R.ttf
482a8000-482f5000 r-xp 00000000 b3:37 133909     /usr/lib/jni/libswt-pi-gtk-3740.so
482f5000-482fc000 ---p 0004d000 b3:37 133909     /usr/lib/jni/libswt-pi-gtk-3740.so
482fc000-482fd000 r--p 0004c000 b3:37 133909     /usr/lib/jni/libswt-pi-gtk-3740.so
482fd000-482ff000 rw-p 0004d000 b3:37 133909     /usr/lib/jni/libswt-pi-gtk-3740.so
482ff000-48300000 rw-p 00000000 00:00 0 
48300000-48400000 rw-p 00000000 00:00 0 
48400000-48401000 r--s 0000a000 b3:37 328814     /usr/lib/eclipse/plugins/edu.umd.cs.findbugs.plugin.eclipse_2.0.2.20121204/lib/asm-3.3.jar
48401000-48402000 r-xp 00000000 b3:37 12419      /usr/lib/arm-linux-gnueabihf/pango/1.6.0/modules/pango-basic-fc.so
48402000-48409000 ---p 00001000 b3:37 12419      /usr/lib/arm-linux-gnueabihf/pango/1.6.0/modules/pango-basic-fc.so
48409000-4840a000 r--p 00000000 b3:37 12419      /usr/lib/arm-linux-gnueabihf/pango/1.6.0/modules/pango-basic-fc.so
4840a000-4840b000 rw-p 00001000 b3:37 12419      /usr/lib/arm-linux-gnueabihf/pango/1.6.0/modules/pango-basic-fc.so
4840b000-4840c000 r--s 00000000 b3:37 289133     /var/cache/fontconfig/c05880de57d1f5e948fdfacc138775d9-le32d8.cache-3
4840c000-48413000 r--s 00000000 b3:37 289134     /var/cache/fontconfig/945677eb7aeaf62f1d50efc3fb3ec7d8-le32d8.cache-3
48413000-48415000 r--s 00000000 b3:37 289132     /var/cache/fontconfig/99e8ed0e538f840c565b6ed5dad60d56-le32d8.cache-3
48415000-48418000 r--s 00000000 b3:37 289131     /var/cache/fontconfig/2cd17615ca594fa2959ae173292e504c-le32d8.cache-3
48418000-4841d000 r--s 00000000 b3:37 289128     /var/cache/fontconfig/a755afe4a08bf5b97852ceb7400b47bc-le32d8.cache-3
4841d000-48425000 r--s 00000000 b3:37 317008     /var/cache/fontconfig/6d41288fd70b0be22e8c3a91e032eec0-le32d8.cache-3
48425000-48433000 r--s 00000000 b3:37 289126     /var/cache/fontconfig/04aabc0a78ac019cf9454389977116d2-le32d8.cache-3
48433000-48473000 r-xp 00000000 b3:37 133908     /usr/lib/jni/libswt-gtk-3740.so
48473000-4847a000 ---p 00040000 b3:37 133908     /usr/lib/jni/libswt-gtk-3740.so
4847a000-4847b000 r--p 0003f000 b3:37 133908     /usr/lib/jni/libswt-gtk-3740.so
4847b000-4847f000 rw-p 00040000 b3:37 133908     /usr/lib/jni/libswt-gtk-3740.so
4847f000-48480000 rw-p 00000000 00:00 0 
48480000-48483000 ---p 00000000 00:00 0 
48483000-48600000 rw-p 00000000 00:00 0          [stack:1932]
48600000-48603000 ---p 00000000 00:00 0 
48603000-48780000 rw-p 00000000 00:00 0          [stack:1931]
48780000-48783000 ---p 00000000 00:00 0 
48783000-48900000 rw-p 00000000 00:00 0          [stack:1933]
48900000-48903000 ---p 00000000 00:00 0 
48903000-48a80000 rw-p 00000000 00:00 0          [stack:1929]
48a80000-48a83000 ---p 00000000 00:00 0 
48a83000-48c00000 rw-p 00000000 00:00 0          [stack:1927]
48c00000-48c03000 ---p 00000000 00:00 0 
48c03000-48d80000 rw-p 00000000 00:00 0          [stack:1926]
48d80000-48d83000 ---p 00000000 00:00 0 
48d83000-48f00000 rw-p 00000000 00:00 0          [stack:1925]
48f00000-48ff2000 rw-p 00000000 00:00 0 
48ff2000-49000000 ---p 00000000 00:00 0 
49000000-49001000 r--s 00001000 b3:37 138674     /usr/lib/eclipse/plugins/org.eclipse.core.filesystem.linux.arm_1.0.100.dist.jar
49001000-49002000 r--s 00000000 b3:37 289130     /var/cache/fontconfig/e7071f4a29fa870f4323321c154eba04-le32d8.cache-3
49002000-49005000 r--s 00000000 b3:37 312243     /var/cache/fontconfig/b5ea634b0fb353b8ea17632d1f9ef766-le32d8.cache-3
49005000-49006000 r--s 00000000 b3:37 289129     /var/cache/fontconfig/0d8c3b2ac0904cb8a57a757ad11a4a08-le32d8.cache-3
49006000-49009000 r--s 00000000 b3:37 289124     /var/cache/fontconfig/8801497958630a81b71ace7c5f9b32a8-le32d8.cache-3
49009000-4900d000 r--s 00000000 b3:37 289123     /var/cache/fontconfig/3047814df9a2f067bd2d96a2b9c36e5a-le32d8.cache-3
4900d000-4901c000 r--s 00000000 b3:37 289119     /var/cache/fontconfig/d52a8644073d54c13679302ca1180695-le32d8.cache-3
4901c000-4901f000 r-xp 00000000 b3:37 13047      /usr/lib/arm-linux-gnueabihf/libXtst.so.6.1.0
4901f000-49026000 ---p 00003000 b3:37 13047      /usr/lib/arm-linux-gnueabihf/libXtst.so.6.1.0
49026000-49027000 r--p 00002000 b3:37 13047      /usr/lib/arm-linux-gnueabihf/libXtst.so.6.1.0
49027000-49028000 rw-p 00003000 b3:37 13047      /usr/lib/arm-linux-gnueabihf/libXtst.so.6.1.0
49028000-49029000 r-xp 00000000 b3:37 9516       /usr/lib/arm-linux-gnueabihf/libgthread-2.0.so.0.3200.4
49029000-49030000 ---p 00001000 b3:37 9516       /usr/lib/arm-linux-gnueabihf/libgthread-2.0.so.0.3200.4
49030000-49031000 r--p 00000000 b3:37 9516       /usr/lib/arm-linux-gnueabihf/libgthread-2.0.so.0.3200.4
49031000-49032000 rw-p 00001000 b3:37 9516       /usr/lib/arm-linux-gnueabihf/libgthread-2.0.so.0.3200.4
49032000-49035000 r--s 00000000 b3:37 289125     /var/cache/fontconfig/385c0604a188198f04d133e54aba7fe7-le32d8.cache-3
49035000-49036000 r--s 00000000 b3:37 289122     /var/cache/fontconfig/56cf4f4769d0f4abc89a4895d7bd3ae1-le32d8.cache-3
49036000-49037000 r--s 00000000 b3:37 289121     /var/cache/fontconfig/b9d506c9ac06c20b433354fa67a72993-le32d8.cache-3
49037000-4903b000 r--s 00000000 b3:37 289120     /var/cache/fontconfig/b47c4e1ecd0709278f4910c18777a504-le32d8.cache-3
4903b000-4903e000 r--s 00000000 b3:37 317007     /var/cache/fontconfig/e49e89034d371f0f9de17aab02136486-le32d8.cache-3
4903e000-49040000 r--s 00000000 b3:37 289733     /var/cache/fontconfig/4b14b093aebc79c320de5e86ae1d3314-le32d8.cache-3
49040000-49045000 r--s 00000000 b3:37 289118     /var/cache/fontconfig/3f7329c5293ffd510edef78f73874cfd-le32d8.cache-3
49045000-49047000 r--s 00000000 b3:37 294310     /var/cache/fontconfig/e13b20fdb08344e0e664864cc2ede53d-le32d8.cache-3
49047000-4904a000 r--s 00000000 b3:37 312241     /var/cache/fontconfig/7ef2298fde41cc6eeb7af42e48b7d293-le32d8.cache-3
4904a000-4904e000 r--s 00015000 b3:37 133965     /usr/lib/eclipse/plugins/org.eclipse.core.commands_3.6.0.dist.jar
4904e000-49052000 r--s 0001e000 b3:37 133976     /usr/lib/eclipse/plugins/org.eclipse.ui_3.7.0.dist.jar
49052000-4908e000 r--s 005fe000 b3:37 405626     /usr/share/java/com.ibm.icu-4.4.jar
4908e000-490a2000 r--s 000eb000 b3:37 133982     /usr/lib/eclipse/plugins/org.eclipse.jface_3.7.0.dist.jar
490a2000-490b6000 r--s 0018b000 b3:37 133926     /usr/lib/java/swt-gtk-3.7.2.jar
490b6000-490b7000 r--s 00000000 b3:37 317615     /usr/share/eclipse/plugins/org.eclipse.ui.workbench.compatibility_3.2.100.dist/compatibility.jar
490b7000-490fe000 r--s 0039a000 b3:37 133960     /usr/lib/eclipse/plugins/org.eclipse.ui.workbench_3.7.1.dist.jar
490fe000-49100000 r--s 0000d000 b3:37 317593     /usr/share/eclipse/plugins/org.eclipse.ui.ide.application_1.0.300.dist.jar
49100000-49200000 rw-p 00000000 00:00 0 
49200000-49202000 r--s 0000e000 b3:37 317423     /usr/share/eclipse/plugins/org.eclipse.equinox.p2.core_2.1.1.dist.jar
49202000-49203000 r--s 0000a000 b3:37 317459     /usr/share/eclipse/plugins/org.eclipse.equinox.p2.reconciler.dropins_1.1.100.dist.jar
49203000-49206000 r--s 00013000 b3:37 317369     /usr/share/eclipse/plugins/org.eclipse.core.runtime.compatibility_3.2.100.dist.jar
49206000-49208000 r--s 00012000 b3:37 133955     /usr/lib/eclipse/plugins/org.eclipse.equinox.app_1.3.100.dist.jar
49208000-4920a000 r--s 00013000 b3:37 133961     /usr/lib/eclipse/plugins/org.eclipse.core.jobs_3.5.101.dist.jar
4920a000-4920d000 r--s 00018000 b3:37 133957     /usr/lib/eclipse/plugins/org.eclipse.equinox.preferences_3.4.2.dist.jar
4920d000-49210000 r--s 00028000 b3:37 133956     /usr/lib/eclipse/plugins/org.eclipse.equinox.registry_3.5.101.dist.jar
49210000-49215000 r-xp 00000000 b3:37 398099     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libnio.so
49215000-4921c000 ---p 00005000 b3:37 398099     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libnio.so
4921c000-4921d000 r--p 00004000 b3:37 398099     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libnio.so
4921d000-4921e000 rw-p 00005000 b3:37 398099     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libnio.so
4921e000-4922c000 r-xp 00000000 b3:37 398098     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libnet.so
4922c000-49233000 ---p 0000e000 b3:37 398098     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libnet.so
49233000-49234000 r--p 0000d000 b3:37 398098     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libnet.so
49234000-49235000 rw-p 0000e000 b3:37 398098     /usr/lib/jvm/java-6-openjdk-armhf/jre/lib/arm/libnet.so
49235000-4923c000 r--s 00053000 b3:37 290569     /usr/lib/jvm/java-6-openjdk-common/jre/lib/resources.jar
4923c000-49250000 r--s 00136000 b3:37 133886     /usr/lib/eclipse/plugins/org.eclipse.osgi_3.7.2.dist.jar
49250000-492b0000 rw-s 00000000 00:04 1277953    /SYSV00000000 (deleted)
492b0000-49313000 rw-p 00000000 00:00 0 
49313000-4932f000 r--s 00000000 b3:37 155953     /usr/share/mime/mime.cache
4932f000-49333000 r-xp 00000000 b3:37 12650      /usr/lib/arm-linux-gnueabihf/libogg.so.0.7.1
49333000-4933a000 ---p 00004000 b3:37 12650      /usr/lib/arm-linux-gnueabihf/libogg.so.0.7.1
4933a000-4933b000 r--p 00003000 b3:37 12650      /usr/lib/arm-linux-gnueabihf/libogg.so.0.7.1
4933b000-4933c000 rw-p 00004000 b3:37 12650      /usr/lib/arm-linux-gnueabihf/libogg.so.0.7.1
4933c000-4935d000 r-xp 00000000 b3:37 12675      /usr/lib/arm-linux-gnueabihf/libvorbis.so.0.4.5
4935d000-49364000 ---p 00021000 b3:37 12675      /usr/lib/arm-linux-gnueabihf/libvorbis.so.0.4.5
49364000-49365000 r--p 00020000 b3:37 12675      /usr/lib/arm-linux-gnueabihf/libvorbis.so.0.4.5
49365000-49366000 rw-p 00021000 b3:37 12675      /usr/lib/arm-linux-gnueabihf/libvorbis.so.0.4.5
49366000-4936b000 r-xp 00000000 b3:37 11410      /usr/lib/arm-linux-gnueabihf/libltdl.so.7.3.0
4936b000-49372000 ---p 00005000 b3:37 11410      /usr/lib/arm-linux-gnueabihf/libltdl.so.7.3.0
49372000-49373000 r--p 00004000 b3:37 11410      /usr/lib/arm-linux-gnueabihf/libltdl.so.7.3.0
49373000-49374000 rw-p 00005000 b3:37 11410      /usr/lib/arm-linux-gnueabihf/libltdl.so.7.3.0
49374000-4937e000 r-xp 00000000 b3:37 13969      /usr/lib/arm-linux-gnueabihf/libtdb.so.1.2.9
4937e000-49385000 ---p 0000a000 b3:37 13969      /usr/lib/arm-linux-gnueabihf/libtdb.so.1.2.9
49385000-49386000 r--p 00009000 b3:37 13969      /usr/lib/arm-linux-gnueabihf/libtdb.so.1.2.9
49386000-49387000 rw-p 0000a000 b3:37 13969      /usr/lib/arm-linux-gnueabihf/libtdb.so.1.2.9
49387000-4938c000 r-xp 00000000 b3:37 13977      /usr/lib/arm-linux-gnueabihf/libvorbisfile.so.3.3.4
4938c000-49393000 ---p 00005000 b3:37 13977      /usr/lib/arm-linux-gnueabihf/libvorbisfile.so.3.3.4
49393000-49394000 r--p 00004000 b3:37 13977      /usr/lib/arm-linux-gnueabihf/libvorbisfile.so.3.3.4
49394000-49395000 rw-p 00005000 b3:37 13977      /usr/lib/arm-linux-gnueabihf/libvorbisfile.so.3.3.4
49395000-493a1000 r-xp 00000000 b3:37 13985      /usr/lib/arm-linux-gnueabihf/libcanberra.so.0.2.5
493a1000-493a8000 ---p 0000c000 b3:37 13985      /usr/lib/arm-linux-gnueabihf/libcanberra.so.0.2.5
493a8000-493a9000 r--p 0000b000 b3:37 13985      /usr/lib/arm-linux-gnueabihf/libcanberra.so.0.2.5
493a9000-493aa000 rw-p 0000c000 b3:37 13985      /usr/lib/arm-linux-gnueabihf/libcanberra.so.0.2.5
493aa000-493ad000 r-xp 00000000 b3:37 13995      /usr/lib/arm-linux-gnueabihf/libcanberra-gtk.so.0.1.8
493ad000-493b4000 ---p 00003000 b3:37 13995      /usr/lib/arm-linux-gnueabihf/libcanberra-gtk.so.0.1.8
493b4000-493b5000 r--p 00002000 b3:37 13995      /usr/lib/arm-linux-gnueabihf/libcanberra-gtk.so.0.1.8
493b5000-493b6000 rw-p 00003000 b3:37 13995      /usr/lib/arm-linux-gnueabihf/libcanberra-gtk.so.0.1.8
493b6000-493b7000 r--s 00000000 b3:37 290775     /var/cache/fontconfig/4794a0821666d79190d59a36cb4f44b5-le32d8.cache-3
493b7000-493bb000 r--s 0000d000 b3:37 133884     /usr/lib/eclipse/plugins/org.eclipse.osgi.services_3.3.0.dist.jar
493bb000-493be000 r--s 0000f000 b3:37 133975     /usr/lib/eclipse/plugins/org.eclipse.equinox.util_1.0.300.dist.jar
493be000-493c1000 r--s 0002b000 b3:37 133959     /usr/lib/eclipse/plugins/org.eclipse.equinox.ds_1.3.1.dist.jar
493c1000-493c3000 r-xp 00000000 b3:37 12343      /usr/lib/arm-linux-gnueabihf/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-bmp.so
493c3000-493cb000 ---p 00002000 b3:37 12343      /usr/lib/arm-linux-gnueabihf/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-bmp.so
493cb000-493cc000 r--p 00002000 b3:37 12343      /usr/lib/arm-linux-gnueabihf/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-bmp.so
493cc000-493cd000 rw-p 00003000 b3:37 12343      /usr/lib/arm-linux-gnueabihf/gdk-pixbuf-2.0/2.10.0/loaders/libpixbufloader-bmp.so
493cd000-493ce000 r--s 00006000 b3:37 317431     /usr/share/eclipse/plugins/org.eclipse.equinox.p2.directorywatcher_1.0.300.dist.jar
493ce000-493d2000 r-xp 00000000 b3:37 35672      /usr/lib/arm-linux-gnueabihf/gtk-2.0/modules/libcanberra-gtk-module.so
493d2000-493d9000 ---p 00004000 b3:37 35672      /usr/lib/arm-linux-gnueabihf/gtk-2.0/modules/libcanberra-gtk-module.so
493d9000-493da000 r--p 00003000 b3:37 35672      /usr/lib/arm-linux-gnueabihf/gtk-2.0/modules/libcanberra-gtk-module.so
493da000-493db000 rw-p 00004000 b3:37 35672      /usr/lib/arm-linux-gnueabihf/gtk-2.0/modules/libcanberra-gtk-module.so
493db000-493f9000 r-xp 00000000 b3:37 31111      /usr/lib/arm-linux-gnueabihf/gtk-2.0/2.10.0/engines/libmurrine.so
493f9000-49400000 ---p 0001e000 b3:37 31111      /usr/lib/arm-linux-gnueabihf/gtk-2.0/2.10.0/engines/libmurrine.so
49400000-49401000 r--p 0001d000 b3:37 31111      /usr/lib/arm-linux-gnueabihf/gtk-2.0/2.10.0/engines/libmurrine.so
49401000-49402000 rw-p 0001e000 b3:37 31111      /usr/lib/arm-linux-gnueabihf/gtk-2.0/2.10.0/engines/libmurrine.so
49402000-49403000 ---p 00000000 00:00 0 
49403000-49c02000 rw-p 00000000 00:00 0          [stack:1924]
49c02000-49c03000 ---p 00000000 00:00 0 
49c03000-4a402000 rw-p 00000000 00:00 0          [stack:1923]
4a402000-4a407000 r-xp 00000000 b3:37 12310      /usr/lib/arm-linux-gnueabihf/gio/modules/libdconfsettings.so
4a407000-4a40e000 ---p 00005000 b3:37 12310      /usr/lib/arm-linux-gnueabihf/gio/modules/libdconfsettings.so
4a40e000-4a40f000 r--p 00004000 b3:37 12310      /usr/lib/arm-linux-gnueabihf/gio/modules/libdconfsettings.so
4a40f000-4a410000 rw-p 00005000 b3:37 12310      /usr/lib/arm-linux-gnueabihf/gio/modules/libdconfsettings.so
4a410000-4a43d000 r--p 00000000 b3:37 922        /usr/share/glib-2.0/schemas/gschemas.compiled
4a43d000-4a450000 r-xp 00000000 b3:37 12258      /usr/lib/arm-linux-gnueabihf/libatk-1.0.so.0.20409.1
4a450000-4a458000 ---p 00013000 b3:37 12258      /usr/lib/arm-linux-gnueabihf/libatk-1.0.so.0.20409.1
4a458000-4a459000 r--p 00013000 b3:37 12258      /usr/lib/arm-linux-gnueabihf/libatk-1.0.so.0.20409.1
4a459000-4a45a000 rw-p 00014000 b3:37 12258      /usr/lib/arm-linux-gnueabihf/libatk-1.0.so.0.20409.1
4a45a000-4a710000 r-xp 00000000 b3:37 13141      /usr/lib/arm-linux-gnueabihf/libgtk-x11-2.0.so.0.2400.10
4a710000-4a717000 ---p 002b6000 b3:37 13141      /usr/lib/arm-linux-gnueabihf/libgtk-x11-2.0.so.0.2400.10
4a717000-4a71b000 r--p 002b5000 b3:37 13141      /usr/lib/arm-linux-gnueabihf/libgtk-x11-2.0.so.0.2400.10
4a71b000-4a71e000 rw-p 002b9000 b3:37 13141      /usr/lib/arm-linux-gnueabihf/libgtk-x11-2.0.so.0.2400.10
4a71e000-4a71f000 rw-p 00000000 00:00 0 
4a71f000-4a722000 r-xp 00000000 b3:37 10892      /usr/lib/arm-linux-gnueabihf/libXdmcp.so.6.0.0
4a722000-4a729000 ---p 00003000 b3:37 10892      /usr/lib/arm-linux-gnueabihf/libXdmcp.so.6.0.0
4a729000-4a72a000 r--p 00002000 b3:37 10892      /usr/lib/arm-linux-gnueabihf/libXdmcp.so.6.0.0
4a72a000-4a72b000 rw-p 00003000 b3:37 10892      /usr/lib/arm-linux-gnueabihf/libXdmcp.so.6.0.0
4a72b000-4a72d000 r-xp 00000000 b3:37 10890      /usr/lib/arm-linux-gnueabihf/libXau.so.6.0.0
4a72d000-4a734000 ---p 00002000 b3:37 10890      /usr/lib/arm-linux-gnueabihf/libXau.so.6.0.0
4a734000-4a735000 r--p 00001000 b3:37 10890      /usr/lib/arm-linux-gnueabihf/libXau.so.6.0.0
4a735000-4a736000 rw-p 00002000 b3:37 10890      /usr/lib/arm-linux-gnueabihf/libXau.so.6.0.0
4a736000-4a747000 r-xp 00000000 b3:37 5270       /usr/lib/arm-linux-gnueabihf/libxcb.so.1.1.0
4a747000-4a74e000 ---p 00011000 b3:37 5270       /usr/lib/arm-linux-gnueabihf/libxcb.so.1.1.0
4a74e000-4a74f000 r--p 00010000 b3:37 5270       /usr/lib/arm-linux-gnueabihf/libxcb.so.1.1.0
4a74f000-4a750000 rw-p 00011000 b3:37 5270       /usr/lib/arm-linux-gnueabihf/libxcb.so.1.1.0
4a750000-4a755000 r-xp 00000000 b3:37 10924      /usr/lib/arm-linux-gnueabihf/libxcb-render.so.0.0.0
4a755000-4a75c000 ---p 00005000 b3:37 10924      /usr/lib/arm-linux-gnueabihf/libxcb-render.so.0.0.0
4a75c000-4a75d000 r--p 00004000 b3:37 10924      /usr/lib/arm-linux-gnueabihf/libxcb-render.so.0.0.0
4a75d000-4a75e000 rw-p 00005000 b3:37 10924      /usr/lib/arm-linux-gnueabihf/libxcb-render.so.0.0.0
4a75e000-4a75f000 r-xp 00000000 b3:37 10931      /usr/lib/arm-linux-gnueabihf/libxcb-shm.so.0.0.0
4a75f000-4a766000 ---p 00001000 b3:37 10931      /usr/lib/arm-linux-gnueabihf/libxcb-shm.so.0.0.0
4a766000-4a767000 r--p 00000000 b3:37 10931      /usr/lib/arm-linux-gnueabihf/libxcb-shm.so.0.0.0
4a767000-4a768000 rw-p 00001000 b3:37 10931      /usr/lib/arm-linux-gnueabihf/libxcb-shm.so.0.0.0
4a768000-4a780000 r-xp 00000000 b3:37 329        /lib/arm-linux-gnueabihf/libpng12.so.0.46.0
4a780000-4a787000 ---p 00018000 b3:37 329        /lib/arm-linux-gnueabihf/libpng12.so.0.46.0
4a787000-4a788000 r--p 00017000 b3:37 329        /lib/arm-linux-gnueabihf/libpng12.so.0.46.0
4a788000-4a789000 rw-p 00018000 b3:37 329        /lib/arm-linux-gnueabihf/libpng12.so.0.46.0
4a789000-4a7ed000 r-xp 00000000 b3:37 2428       /usr/lib/arm-linux-gnueabihf/libpixman-1.so.0.30.2
4a7ed000-4a7f4000 ---p 00064000 b3:37 2428       /usr/lib/arm-linux-gnueabihf/libpixman-1.so.0.30.2
4a7f4000-4a7f9000 r--p 00063000 b3:37 2428       /usr/lib/arm-linux-gnueabihf/libpixman-1.so.0.30.2
4a7f9000-4a7fa000 rw-p 00068000 b3:37 2428       /usr/lib/arm-linux-gnueabihf/libpixman-1.so.0.30.2
4a7fa000-4a810000 r-xp 00000000 b3:37 4593       /lib/arm-linux-gnueabihf/libexpat.so.1.5.2
4a810000-4a817000 ---p 00016000 b3:37 4593       /lib/arm-linux-gnueabihf/libexpat.so.1.5.2
4a817000-4a819000 r--p 00015000 b3:37 4593       /lib/arm-linux-gnueabihf/libexpat.so.1.5.2
4a819000-4a81a000 rw-p 00017000 b3:37 4593       /lib/arm-linux-gnueabihf/libexpat.so.1.5.2
4a81a000-4a827000 r-xp 00000000 b3:37 41775      /lib/arm-linux-gnueabihf/libresolv-2.15.so
4a827000-4a82e000 ---p 0000d000 b3:37 41775      /lib/arm-linux-gnueabihf/libresolv-2.15.so
4a82e000-4a82f000 r--p 0000c000 b3:37 41775      /lib/arm-linux-gnueabihf/libresolv-2.15.so
4a82f000-4a830000 rw-p 0000d000 b3:37 41775      /lib/arm-linux-gnueabihf/libresolv-2.15.so
4a830000-4a832000 rw-p 00000000 00:00 0 
4a832000-4a844000 r-xp 00000000 b3:37 343        /lib/arm-linux-gnueabihf/libselinux.so.1
4a844000-4a84b000 ---p 00012000 b3:37 343        /lib/arm-linux-gnueabihf/libselinux.so.1
4a84b000-4a84c000 r--p 00011000 b3:37 343        /lib/arm-linux-gnueabihf/libselinux.so.1
4a84c000-4a84d000 rw-p 00012000 b3:37 343        /lib/arm-linux-gnueabihf/libselinux.so.1
4a84d000-4a85c000 r-xp 00000000 b3:37 330        /lib/arm-linux-gnueabihf/libz.so.1.2.3.4
4a85c000-4a863000 ---p 0000f000 b3:37 330        /lib/arm-linux-gnueabihf/libz.so.1.2.3.4
